id,id_tarea,nombre_tarea,frecuencia,tipo,id_maquina,es_compartida,created_at
4466072b-d2b0-4d1b-83a4-048849fece17,10001-1776661051633-931-2,Verificar bombeo soda (tanque externo → diario),Diario,Inspección,10001,false,2026-04-20 04:57:32.057951+00
446e452b-024d-40ba-8cd1-3d6f7a1baf67,10004-1776661032302-394-25,Lubricar cadenas de transporte de cajas,Quincenal,Lubricación,10004,false,2026-04-20 04:57:12.752805+00
45430a2e-d6f5-447f-a958-c497effd6d59,124,Compresor de HN3,Mensual,Lubricación,9183,false,2026-04-18 23:21:57.584484+00
4546402c-bfec-4119-8038-f6b501500a29,10003-1776658481737-519-0,Limpiar tamices,Diario,Limpieza,10003,false,2026-04-20 04:14:42.147113+00
45c2590e-ba73-49f3-be56-a71412b0308c,9992-1776658470557-729-55,Ajuste barandillas de guiado,Mensual,Inspección,9992,false,2026-04-20 04:14:31.355948+00
46630bf1-6939-4143-b8de-9deb882935a5,47,Lubricar depósito del sistema de lubricación central con aceite en bastidor de máquina,Semanal,Lubricación,9991,true,2026-04-18 23:21:57.584484+00
46f50b0d-885c-4f9e-aa41-e9b791505b15,40,Comprobar la tensión y deterioros de las cadenas En Empacadora de no retornables,Mensual,Inspección,9991,true,2026-04-18 23:21:57.584484+00
47c9f7d6-9b63-4504-9550-3df091603ba4,MAQ-9758-1776658519688-265-14,Inspeccionar estación de transferencia,Semanal,Inspección,MAQ-9758,false,2026-04-20 04:15:20.127639+00
47d1a79d-7217-4c20-9367-f261400469ca,114,Flujómetro entrada CO2,Semanal,Inspección,9183,false,2026-04-18 23:21:57.584484+00
48149a9c-b9bd-4b1a-9fed-c67d5188df4c,10001-1776661051633-188-21,Limpiar mallas extractoras de etiquetas,Semanal,Limpieza,10001,false,2026-04-20 04:57:32.057951+00
48d98969-c0f7-4a90-88be-27fdd55c66b8,9998-1776661043000-874-27,Ajustar coronadores según formato,Mensual,Inspección,9998,false,2026-04-20 04:57:23.44441+00
48f9733c-e4c8-4eeb-bddd-80ed0b8cf0d4,9992-1776658470557-5-0,Limpieza botonera bloqueo/desbloqueo puertas,Diario,Limpieza,9992,false,2026-04-20 04:14:31.09897+00
490a068b-09b2-4ead-90c6-0d72057ef4a5,5,Limpiar Cintas transportadoras y cintas asistidas por vacío,Mensual,Limpieza,9991,true,2026-04-18 23:21:57.584484+00
4934b4d7-c1ef-4c2d-9da5-e315a04fe28b,10000-1776660996845-543-16,Verificar unidad de mantenimiento (soplado vidrio),Quincenal,Inspección,10000,false,2026-04-20 04:56:37.282634+00
49538799-5c84-455e-865e-b80d3f1cbcf3,105,Lavador de CO2,Semanal,Inspección,9183,false,2026-04-18 23:21:57.584484+00
49694b6e-28d4-42a8-a18c-e189ff99e66d,9998-1776661043000-890-25,Verificar parámetros HACCP (pH producto),Diario,Inspección,9998,false,2026-04-20 04:57:23.44441+00
4c15de76-98cd-4545-a548-7e310928143e,118,Tanque interno de CO2,Semanal,Inspección,9183,false,2026-04-18 23:21:57.584484+00
4c492a05-744c-4152-8ac0-709aa52f3572,9998-1776661043000-599-1,Limpiar sistema CIP (tanques y recirculación),Semanal,Limpieza,9998,false,2026-04-20 04:57:23.44441+00
4c59eb3a-9ea1-4a46-9fde-f8f3fec67687,MAQ-9758-1776658519688-332-28,Ajustar sensores de posición,Mensual,Inspección,MAQ-9758,false,2026-04-20 04:15:20.127639+00
4c706ea4-c656-4d72-812e-9f9e075e480b,10000-1776660996845-558-18,Ajustar barandillas del transportador,Mensual,Inspección,10000,false,2026-04-20 04:56:37.282634+00
4da87c06-f425-4a87-aa2d-77472fccd04d,10001-1776661051633-362-11,Limpiar extractores de etiquetas,Diario,Limpieza,10001,false,2026-04-20 04:57:32.057951+00
4ecf2585-f8c9-4ee4-a84c-4f2e6a41738b,10004-1776661032302-389-14,Ajustar enfiladores de botellas,Mensual,Inspección,10004,false,2026-04-20 04:57:12.752805+00
4ed8d310-a24a-425f-b736-1d8e8f88a365,9993-1776661006799-671-13,Lubricar rodamientos reenvío (lado izquierdo),Semanal,Lubricación,9993,false,2026-04-20 04:56:47.235956+00
4fcf8a34-394b-40ee-8c18-47818d0b9ff8,9992-1776658470557-397-38,Verificación presión sistema encolado,Mensual,Inspección,9992,false,2026-04-20 04:14:31.09897+00
4fda74e5-6482-4ca5-b99c-736ffebde8fa,9996-1776661069105-30-4,Inspeccionar sensores y actuadores,Diario,Inspección,9996,false,2026-04-20 04:57:49.545415+00
4ff3430f-378f-4d4e-a252-cd558dbdf6ae,9994-1776658499174-947-12,Verificar nivel de condensado,Diario,Inspección,9994,false,2026-04-20 04:14:59.602279+00
4ff58d25-43c3-45f5-a182-b3b008ac7df8,9992-1776658470557-698-54,Ajuste sensores ópticos entrada latas,Mensual,Inspección,9992,false,2026-04-20 04:14:31.355948+00
4ffa32cb-45f5-43f4-b213-507de1e7ef6a,9996-1776661069105-766-2,Limpiar sensores y fotoceldas,Diario,Limpieza,9996,false,2026-04-20 04:57:49.545415+00
4ffe3370-2bd4-404c-af37-e56131fb4940,9993-1776661006799-115-4,Revisar boquillas de aspersión,Diario,Inspección,9993,false,2026-04-20 04:56:47.235956+00
5077b2dc-3d61-43b3-964d-5f4574d526ae,9996-1776661069105-797-5,Inspeccionar transporte de paletas,Diario,Inspección,9996,false,2026-04-20 04:57:49.545415+00
51855a5c-155c-4061-b899-9e5bdc6e1c5b,MAQ-9758-1776658519688-478-11,Inspeccionar barreras de luz y sensores,Diario,Inspección,MAQ-9758,false,2026-04-20 04:15:20.127639+00
530b5fb7-c09b-457e-a122-abd934e96a54,10000-1776660996845-975-14,Lubricar cardan transportador,Quincenal,Lubricación,10000,false,2026-04-20 04:56:37.282634+00
53818feb-a4dd-493d-917b-9d82cd6db421,9999-1776660986172-269-9,Limpieza guías y cabezotes robot,Semanal,Limpieza,9999,false,2026-04-20 04:56:26.738821+00
54a534b6-f68a-46f4-9c12-65d46f035884,9999-1776660986172-432-47,Reemplazo engrasadores sistema cartón,Diario,Lubricación,9999,false,2026-04-20 04:56:26.738821+00
54c3b04d-9c88-4835-aab2-517fe0020462,10000-1776660996845-709-23,Verificar rechazo de botellas (pusher),Mensual,Inspección,10000,false,2026-04-20 04:56:37.282634+00
55c4fe76-7821-43f5-8803-a40d1599a1ae,13,Limpiar la banda transportadora en Túnel de retractilado,Semanal,Limpieza,9991,true,2026-04-18 23:21:57.584484+00
5669d69a-7791-406b-8a2a-d85e943d40f6,119,Evaporador,Semanal,Inspección,9183,false,2026-04-18 23:21:57.584484+00
56af9f31-012b-485e-9804-96bd9bc3fdf0,9993-1776661006799-629-5,Verificar lógica de control (vapor y agua),Diario,Inspección,9993,false,2026-04-20 04:56:47.235956+00
571fbb39-5ae7-4a25-8735-af12828656cf,10003-1776658481737-123-33,Cambiar lubricante reductor cónico,Tres años,Lubricación,10003,false,2026-04-20 04:14:42.147113+00
57552b23-2160-4e4a-8a95-d57d3abac24f,9999-1776660986172-331-42,Lubricación rodillos actuadores bastidor,Semanal,Lubricación,9999,false,2026-04-20 04:56:26.738821+00
57f4100a-e201-43fb-81db-90e59c829abd,9997-1776661022886-561-6,Limpiar canaletas de drenaje,Quincenal,Limpieza,9997,false,2026-04-20 04:57:03.321636+00
586d7dd9-1d32-4d52-ba40-700c45b82a02,10001-1776661051633-763-28,Lubricar eje ruedas dentadas table top,Semanal,Lubricación,10001,false,2026-04-20 04:57:32.057951+00
58bb071c-4a58-4d64-9ade-7dbdb042d005,24,Limpieza de los orificios de los soportes de la placa de cambio,Mensual,Limpieza,9991,true,2026-04-18 23:21:57.584484+00
5952536a-7da5-4ff2-b446-d88ae265e985,MAQ-5357-1776658509306-206-3,Limpieza de mesa de entrada de palets,Diario,Limpieza,MAQ-5357,false,2026-04-20 04:15:09.719514+00
595ded1c-d7d5-469f-b193-8357b83c8865,10000-1776660996845-551-3,Limpiar tapa de vidrio protector,Diario,Limpieza,10000,false,2026-04-20 04:56:37.282634+00
59c4a4ec-aa6f-49b3-ada2-c3775318a668,10001-1776661051633-915-0,"Verificar presión de aire, vapor y agua",Diario,Inspección,10001,false,2026-04-20 04:57:32.057951+00
5ba3303f-b7e1-47cf-bdc0-a34e0f9a79a3,9998-1776661043000-914-9,Lubricar accionamiento principal del carrusel,Diario,Lubricación,9998,false,2026-04-20 04:57:23.44441+00
5bf473e0-95ef-4484-9767-e3597b3b53d5,58,Lubricar servoaccionamientos en empacadora de no retornables y transportador de envases y de cartones,Tres años,Lubricación,9991,true,2026-04-18 23:21:57.584484+00
5c3fd7ab-c037-4407-8815-b8676b3047dc,10003-1776658481737-616-28,Lubricar rodamientos eje principal,Mensual,Lubricación,10003,false,2026-04-20 04:14:42.147113+00
5ca59df9-40b9-40c4-85b2-ac70ffa846b7,9998-1776661043000-653-28,Ajustar barandas de entrada,Mensual,Inspección,9998,false,2026-04-20 04:57:23.44441+00
5cd6a108-71d7-4dab-8c72-85a5a1b649e2,MAQ-9758-1776658519688-365-16,Verificar nivel de condensado,Semanal,Inspección,MAQ-9758,false,2026-04-20 04:15:20.127639+00
5d13a034-dd5a-41d5-9f54-56d91bc10f14,9997-1776661022886-332-28,Lubricar cadenas dosificadoras de cajas,Semanal,Lubricación,9997,false,2026-04-20 04:57:03.321636+00
5dbc0767-fbfb-429f-826e-adf2586d5137,9992-1776658470557-505-49,Ajuste/reemplazo brochas lubricación,Mensual,Inspección,9992,false,2026-04-20 04:14:31.09897+00
5f1bdd8b-8c1a-402b-97a5-8c2ae4b868df,9994-1776658499174-973-28,Ajustar presión sistema neumático,Semanal,Inspección,9994,false,2026-04-20 04:14:59.602279+00
5ff118f1-6e58-4bb3-8fe7-997cece7e689,10003-1776658481737-443-26,Inspeccionar válvulas y tuberías,Mensual,Inspección,10003,false,2026-04-20 04:14:42.147113+00
6000ac5c-aeb9-41ab-a8e8-b9939688530a,9997-1776661022886-495-26,Lubricar engrane cónico dosificador de cajas,Quincenal,Lubricación,9997,false,2026-04-20 04:57:03.321636+00
60055681-746b-4d64-a39e-c3697e9a7b00,56,Lubricar unidad de mantenimiento en Mandril portabobinas,Mensual,Lubricación,9991,true,2026-04-18 23:21:57.584484+00
6022bf77-365b-49ab-96cd-cfe506d839e6,59,Abrir y recortar la cadena,Trimestral,Ajuste,9991,true,2026-04-18 23:21:57.584484+00
60563203-8b1e-46b6-b00a-15d1bba78ba4,10003-1776658481737-114-37,Reemplazar manguera de soplado,Mensual,Inspección,10003,false,2026-04-20 04:14:42.147113+00
6146e727-289e-4a4a-86c3-aefc058a588d,9994-1776658499174-890-15,Inspeccionar distribuidor de fluidos,Semanal,Inspección,9994,false,2026-04-20 04:14:59.602279+00
615f1ff3-605a-4acb-bce2-f3861cad2fcd,9999-1776660986172-912-41,Ajuste contacto brochas de lubricación,Semanal,Lubricación,9999,false,2026-04-20 04:56:26.738821+00
620d82bf-0f37-468d-80a9-e4b19e5fe041,10003-1776658481737-957-16,Comprobar conexiones,Diario,Inspección,10003,false,2026-04-20 04:14:42.147113+00
62530703-076d-411e-bf1b-09d77499cc36,16,Limpiar servomotores en Empacadora de no retornables,Semanal,Limpieza,9991,true,2026-04-18 23:21:57.584484+00
626fc38b-33f0-4799-a013-7fd10f47453f,9997-1776661022886-588-19,Lubricar rodamientos viga sincrónica,Semanal,Lubricación,9997,false,2026-04-20 04:57:03.321636+00
62d4e73f-e5bc-43b1-a7a8-a4705f8ed52f,9993-1776661006799-533-14,Lubricar rodamientos reenvío (lado derecho),Semanal,Lubricación,9993,false,2026-04-20 04:56:47.235956+00
630cec86-9320-46f7-93da-5b3ef7e5aba6,33,Comprobar la presión,Diario,Inspección,9991,false,2026-04-18 23:21:57.584484+00
633c3c64-ea90-4b45-8d9a-285e03152af4,2,Limpieza de los fusores de adhesivo,Semanal,Limpieza,9991,true,2026-04-18 23:21:57.584484+00
63de4a9f-04ae-4a70-a09b-75c0a302ad0e,10003-1776658481737-635-22,Inspeccionar instrumentos de medición,Semanal,Inspección,10003,false,2026-04-20 04:14:42.147113+00
64c8b8e2-a613-4e15-a1ec-7d02ecb781c6,9999-1776660986172-357-46,Reemplazo engrasadores estación elevadora,Diario,Lubricación,9999,false,2026-04-20 04:56:26.738821+00
65120aaa-16c4-44a7-b58a-e30e0d762acb,10001-1776661051633-699-22,Limpiar grasa en puntos de lubricación,Semanal,Limpieza,10001,false,2026-04-20 04:57:32.057951+00
663be839-1199-4219-83ad-7400e3ba0bc1,MAQ-5357-1776658509306-903-1,Limpieza de transportadores,Diario,Limpieza,MAQ-5357,false,2026-04-20 04:15:09.719514+00
6666f4e8-931a-43ba-ad0c-7fb86671effb,39,Comprobar el estado de los componentes neumáticos,Mensual,Inspección,9991,true,2026-04-18 23:21:57.584484+00
66d10335-91e5-4a9e-9212-f22379da8aaf,9998-1776661043000-530-13,Lubricar sistema de estrellas (entrada/salida),Semanal,Lubricación,9998,false,2026-04-20 04:57:23.44441+00
682c3777-1ba9-4590-bbc2-6bdb7fb9d070,10001-1776661051633-977-32,Lubricar extractores de etiquetas,Semanal,Lubricación,10001,false,2026-04-20 04:57:32.057951+00
6894c4da-9db3-4c89-95b5-010b5b8de894,9997-1776661022886-863-4,Limpiar sensores del equipo,Semanal,Limpieza,9997,false,2026-04-20 04:57:03.321636+00
68abf781-639b-42ad-b9cc-4bfc22ecd2a1,10004-1776661032302-769-23,Lubricar engrane cónico de elevación,Quincenal,Lubricación,10004,false,2026-04-20 04:57:12.752805+00
695563ce-46cc-4ad2-b0b1-801d4191edef,51,Lubricar rotulas de clindros en unidad tensión de film,Trimestral,Lubricación,9991,true,2026-04-18 23:21:57.584484+00
69895114-57e5-41dc-9ce6-e5949dacca29,9994-1776658499174-798-11,Inspeccionar sistema CIP,Semanal,Inspección,9994,false,2026-04-20 04:14:59.602279+00
69a246e5-4f10-4351-aeb6-16fe387062a3,9999-1776660986172-664-15,Limpieza ventanas de resguardo,Semanal,Limpieza,9999,false,2026-04-20 04:56:26.738821+00
6a877fff-3872-4df2-b09b-d8ccc89c02eb,9996-1776661069105-125-0,Limpiar estructura general y áreas de trabajo,Diario,Limpieza,9996,false,2026-04-20 04:57:49.545415+00
6b32938a-cfd3-4061-9896-fa101c7cdba5,9999-1776660986172-18-53,Ajuste dispositivos cambio formato (tambor),Mensual,Inspección,9999,false,2026-04-20 04:56:26.991617+00
6b98ae25-8c78-4730-a87a-aaa2ff4a7e3d,9993-1776661006799-221-10,Controlar flujo de bombas químicas,Semanal,Inspección,9993,false,2026-04-20 04:56:47.235956+00
6cb3a237-46f9-4568-b64c-06c0d49b8e29,55,Lubricar rodillos de levas del perfil distanciador,Semestral,Lubricación,9991,true,2026-04-18 23:21:57.584484+00
6cdc9b14-c85d-46c5-8c1d-95ab097eab5b,9994-1776658499174-206-32,Ajustar rodillos seguidores,Mensual,Inspección,9994,false,2026-04-20 04:14:59.602279+00
6d02f16d-5e6d-4e5b-99d7-b59095c9756e,9997-1776661022886-152-0,Limpiar pisos del área de encajonadora,Diario,Limpieza,9997,false,2026-04-20 04:57:03.321636+00
6d4f4409-ab33-45f2-ba04-de05ded77d95,10001-1776661051633-188-25,Limpiar filtro panel eléctrico,Semanal,Limpieza,10001,false,2026-04-20 04:57:32.057951+00
6dbf8cc5-1e1c-4891-8326-1b6d625924a7,MAQ-9758-1776658519688-206-31,Ajustar cadenas modulares (cerrar),Mensual,Inspección,MAQ-9758,false,2026-04-20 04:15:20.127639+00
6e8f1694-d8b5-422b-855c-d7b342b8bb46,9999-1776660986172-219-26,Verificación presión bomba de vacío,Diario,Inspección,9999,false,2026-04-20 04:56:26.738821+00
6eb26237-c44f-4398-8760-cfed4c514cdd,9999-1776660986172-881-33,Inspección componentes neumáticos (fugas/presión),Mensual,Inspección,9999,false,2026-04-20 04:56:26.738821+00
701ae844-0864-4991-9bfa-1fec084537a8,10003-1776658481737-809-12,Comprobar dispositivos de seguridad,Diario,Inspección,10003,false,2026-04-20 04:14:42.147113+00
701c8db8-5b6c-4ff9-9abd-ee36fb01c58f,9997-1776661022886-704-18,Lubricar árbol articulado de accionamiento,Semanal,Lubricación,9997,false,2026-04-20 04:57:03.321636+00
7128b7f9-0b99-4bab-a612-5ab288abe303,MAQ-9758-1776658519688-724-17,Verificar sistema de lubricación central,Mensual,Lubricación,MAQ-9758,false,2026-04-20 04:15:20.127639+00
713cc143-a6a7-48b9-a4f9-8973e61b24b0,9999-1776660986172-308-14,Limpieza barreras de luz y reflectores,Semanal,Limpieza,9999,false,2026-04-20 04:56:26.738821+00
72e861ae-ebc8-45cf-b025-10febf0602bb,9998-1776661043000-887-23,Lubricar engrane cónico de elevación,Mensual,Lubricación,9998,false,2026-04-20 04:57:23.44441+00
73b74e5b-c8ef-453a-8dc2-ba2f7dce3a24,MAQ-9758-1776658519688-743-2,Limpiar carcasa de filtro neumático,Semanal,Limpieza,MAQ-9758,false,2026-04-20 04:15:20.127639+00
73fa1e3f-7da0-4e88-8283-8b456b07143c,10000-1776660996845-489-15,Lubricar cadena de ajuste de altura,Quincenal,Lubricación,10000,false,2026-04-20 04:56:37.282634+00
749f1a2b-3f8c-461e-8879-830e241d6ef6,107,Compresor de C02,Semanal,Inspección,9183,false,2026-04-18 23:21:57.584484+00
7569ed8c-f177-4a4f-a115-41cab83b15ef,9997-1776661022886-344-22,Lubricar accionamiento principal,Semanal,Lubricación,9997,false,2026-04-20 04:57:03.321636+00
75bd5f0d-0ffd-41f1-8bfd-be9b0589d6c8,9992-1776658470557-29-30,Inspección cadenas de transporte,Semanal,Inspección,9992,false,2026-04-20 04:14:31.09897+00
75ec4fcf-b70c-4a60-8533-55476872f72a,9992-1776658470557-3-44,Verificación nivel sistema lubricación (aceite),Trimestral,Lubricación,9992,false,2026-04-20 04:14:31.09897+00
7616ee91-5c9c-49e8-be57-10d64461152d,9999-1776660986172-228-2,Limpieza herramientas robot (ventosas - seco),Diario,Limpieza,9999,false,2026-04-20 04:56:26.738821+00
7635d50c-89ca-47f5-aaf6-44e8d2b6d800,10003-1776658481737-520-25,Inspeccionar cadenas y ruedas,Semanal,Inspección,10003,false,2026-04-20 04:14:42.147113+00
763f4e3d-61e2-45dc-aa2a-c5895c118e5b,9994-1776658499174-740-2,Limpiar resguardo y vidrios protectores,Diario,Limpieza,9994,false,2026-04-20 04:14:59.602279+00
7688025a-984b-4869-a600-1faa54a4df9a,10000-1776660996845-637-11,Lubricar ruedas dentadas de transmisión,Quincenal,Lubricación,10000,false,2026-04-20 04:56:37.282634+00
76900bdd-b547-4645-8ca8-1eebe9cd9bd8,10003-1776658481737-607-39,Ajustar sensor de acumulación,Semanal,Inspección,10003,false,2026-04-20 04:14:42.147113+00
777ac5a0-6807-4226-a287-d63321ad50fe,46,Climatizador: Realización de una prueba de funcionamiento,Semestral,Inspección,9991,true,2026-04-18 23:21:57.584484+00
77a8aa5c-9d1a-4e97-82a1-32dfe299d32e,30,"Comprobar movimiento del mandril de film plástico ",Diario,Inspección,9991,false,2026-04-18 23:21:57.584484+00
77ea22d0-8847-457f-b29c-86093de3d1ee,9997-1776661022886-405-16,Ajustar uñas separadoras de cajas,Mensual,Inspección,9997,false,2026-04-20 04:57:03.321636+00
7828edb3-450b-454c-89a6-44a7860db705,9992-1776658470557-42-12,Limpieza jaula de almacén,Semanal,Limpieza,9992,false,2026-04-20 04:14:31.09897+00
782df935-ac17-42ef-9c74-91018446cb46,9998-1776661043000-660-18,Lubricar distribuidor de cerveza,Semanal,Lubricación,9998,false,2026-04-20 04:57:23.44441+00
78da6494-fcfc-4f2e-8f2f-b19f513ef9c6,10000-1776660996845-542-21,Ajustar altura de cabezal inspector,Mensual,Inspección,10000,false,2026-04-20 04:56:37.282634+00
78ed09eb-38a5-4644-9836-9818cafb33e8,9992-1776658470557-965-18,Limpieza carcasa filtro separador agua,Semanal,Limpieza,9992,false,2026-04-20 04:14:31.09897+00
79641293-6fba-49bd-8f50-ef37e3680ac6,9999-1776660986172-210-23,Prueba de lámparas y señalización,Diario,Inspección,9999,false,2026-04-20 04:56:26.738821+00
7a01644c-7368-47ca-b812-29fd1dd41f52,9999-1776660986172-556-25,Verificación nivel de condensado sistema neumático,Diario,Inspección,9999,false,2026-04-20 04:56:26.738821+00
7a59d614-58fa-4a9f-8be1-06a7fa18586e,9994-1776658499174-390-24,Lubricar chumaceras transportadores,Mensual,Lubricación,9994,false,2026-04-20 04:14:59.602279+00
7aa51390-e881-4acb-96dc-e4ea485bab33,9999-1776660986172-456-12,Limpieza jaula de almacén,Semanal,Limpieza,9999,false,2026-04-20 04:56:26.738821+00
7aecea20-150d-4c29-83de-55971e7266c2,MAQ-9758-1776658519688-727-26,Ajustar presión neumática,Diario,Inspección,MAQ-9758,false,2026-04-20 04:15:20.127639+00
7bfab6a2-0350-4153-b0fe-5fc77a8db359,115,Compresor de NH3,Semanal,Inspección,9183,false,2026-04-18 23:21:57.584484+00
7c658fd9-2388-4600-88ab-5e4fba11c013,9996-1776661069105-190-16,Lubricar bujes dispositivo desgarrador,Diario,Lubricación,9996,false,2026-04-20 04:57:49.545415+00
7dfc272a-90b1-4ea6-9293-2fd77213f7c3,MAQ-9758-1776658519688-135-12,Verificar tensión de correas (transferencia),Semanal,Inspección,MAQ-9758,false,2026-04-20 04:15:20.127639+00
7e241b6b-211f-4412-a594-be746d7b16d7,9993-1776661006799-66-7,Verificar purgadores de condensado,Diario,Inspección,9993,false,2026-04-20 04:56:47.235956+00
7fd335e3-c052-4c63-b26c-58babb104db4,9992-1776658470557-543-50,Ajuste regulador de vacío,Mensual,Inspección,9992,false,2026-04-20 04:14:31.355948+00
80097756-73bd-4f36-afe4-9472bf2331c7,9994-1776658499174-385-21,Lubricar guías y elementos de fijación,Mensual,Lubricación,9994,false,2026-04-20 04:14:59.602279+00
81038c37-bf34-4c88-8476-cd611612e472,MAQ-5357-1776658509306-850-16,Reapriete de estructura de transportadores,Trimestral,Inspección,MAQ-5357,false,2026-04-20 04:15:09.719514+00
81b63496-bc7f-40ed-acf7-91b766b439b2,10004-1776661032302-313-17,Ajustar transporte de cajas,Mensual,Inspección,10004,false,2026-04-20 04:57:12.752805+00
81d5b13d-084e-4a28-aa8f-ba599cf3d27f,10003-1776658481737-983-13,Inspeccionar manholes y compuertas,Diario,Inspección,10003,false,2026-04-20 04:14:42.147113+00
82737ee7-c053-4ce1-99b7-6940921cc922,10000-1776660996845-441-7,Inspeccionar sensores de inspección (rechazos),Diario,Inspección,10000,false,2026-04-20 04:56:37.282634+00
82b14d2f-9422-4d87-86dd-c2012ab76762,10004-1776661032302-942-8,Verificar funcionamiento de sensores,Semanal,Inspección,10004,false,2026-04-20 04:57:12.752805+00
833a9b70-60d6-47b7-9879-a5de2da53a19,9998-1776661043000-597-2,Limpiar transporte de botellas en envasadora,Diario,Limpieza,9998,false,2026-04-20 04:57:23.44441+00
8434354b-5d54-4104-94a8-e43085ea0d44,9998-1776661043000-183-12,Verificar nivel de aceite cilindros elevadores,Diario,Inspección,9998,false,2026-04-20 04:57:23.44441+00
85a519a1-2ed5-4dd0-85cd-b7752d5dd117,9996-1776661069105-938-20,Lubricar guías mecanismo traslación,Mensual,Lubricación,9996,false,2026-04-20 04:57:49.545415+00
86171f2a-a2f2-4220-8c4f-7e76b88ec470,9998-1776661043000-555-19,Lubricar válvulas y mecanismos de cierre,Semanal,Lubricación,9998,false,2026-04-20 04:57:23.44441+00
87121946-a868-4a0b-89b8-495b2686feed,25,Limpieza de la unidad de los climatizadores,Semestral,Limpieza,9991,true,2026-04-18 23:21:57.584484+00
875831fa-104d-42f7-9c7c-fe982417295c,15,Limpiar guías de aire,Semanal,Limpieza,9991,true,2026-04-18 23:21:57.584484+00
87821b9d-b444-48e3-81be-1a4b4d3c7b65,9998-1776661043000-236-0,Limpiar exterior de llenadora,Semanal,Limpieza,9998,false,2026-04-20 04:57:23.44441+00
87e3edd5-e85c-45bc-a9c2-eeacd189cc4c,9996-1776661069105-875-7,Verificar estado de cadenas y guías,Semanal,Inspección,9996,false,2026-04-20 04:57:49.545415+00
88095431-d4d2-4094-a45b-6ea558bf456f,9992-1776658470557-90-25,Verificación nivel de condensado sistema neumático,Diario,Inspección,9992,false,2026-04-20 04:14:31.09897+00
8ad2a2ab-6e2f-4e81-8d4e-1b426fb46be4,MAQ-5357-1776658509306-211-19,Ajuste de sistema neumático,Mensual,Inspección,MAQ-5357,false,2026-04-20 04:15:09.719514+00
8b0436bc-df8c-4468-bee3-e579ad330cd8,111,Purificadores de CO2,Semanal,Inspección,9183,false,2026-04-18 23:21:57.584484+00
8b408a2f-7200-44ec-aa0f-dcd932c97e3c,9997-1776661022886-68-7,Limpiar cabezales de encajonado,Mensual,Limpieza,9997,false,2026-04-20 04:57:03.321636+00
8ba9857f-c1fe-4ba9-847f-1bc22065683e,MAQ-9758-1776658519688-147-0,Limpiar barandillas de guiado,Semanal,Limpieza,MAQ-9758,false,2026-04-20 04:15:20.127639+00
8bde210e-c6ad-43d0-a5cb-ba600450f9a4,9998-1776661043000-375-24,Lubricar árbol articulado elevación calderín,Mensual,Lubricación,9998,false,2026-04-20 04:57:23.44441+00
8c254948-9050-41be-8f26-89f44fbd9ddd,122,Flujómetro C02 - Línea Botellas,Semanal,Inspección,9183,false,2026-04-18 23:21:57.584484+00
8c341916-ecff-4387-8956-256ef046e1af,10004-1776661032302-105-27,Lubricar cadenas dosificadoras de cajas,Quincenal,Lubricación,10004,false,2026-04-20 04:57:12.752805+00
8d4d731b-9fd2-40fc-ad82-b057af137f09,18,Limpiar pisos y áreas comunes,Diario,Limpieza,9991,false,2026-04-18 23:21:57.584484+00
8d592731-3bd5-4b48-a7dc-8df9c98b459a,9995-1776661059249-429-6,Verificar sensores de posicionamiento,Diario,Inspección,9995,false,2026-04-20 04:57:39.680218+00
8e3d7ab8-9817-45c1-b545-64e457b1456e,9997-1776661022886-3-2,Limpiar pisos profundos (interior y bajo máquina),Semanal,Limpieza,9997,false,2026-04-20 04:57:03.321636+00
8fe359c8-1e42-4c2c-b627-367e405b09df,21,Limpiar resguardo,Semanal,Limpieza,9991,true,2026-04-18 23:21:57.584484+00
8fe61f7a-3524-4bdc-8107-68dfb6ad7228,10003-1776658481737-447-11,Limpiar tamiz protector,Mensual,Limpieza,10003,false,2026-04-20 04:14:42.147113+00
90fdc84c-55b7-4f43-8f61-03b4bb355501,9996-1776661069105-443-11,Ajustar guías de transporte de paletas,Mensual,Inspección,9996,false,2026-04-20 04:57:49.545415+00
9128e87f-1d70-4526-abc0-c8349f691538,9998-1776661043000-805-31,Ajustar fotocelda presencia botellas,Mensual,Inspección,9998,false,2026-04-20 04:57:23.44441+00
91c0d91a-8d6d-495d-ab22-d4d809641828,9997-1776661022886-652-21,Lubricar rodamientos acople reductor,Semanal,Lubricación,9997,false,2026-04-20 04:57:03.321636+00
924dbbd7-8a91-4b94-868d-d947786833eb,9992-1776658470557-784-33,Inspección componentes neumáticos (fugas/presión),Mensual,Inspección,9992,false,2026-04-20 04:14:31.09897+00
92608348-87b0-4950-b7d5-1964ccb3a859,10003-1776658481737-169-40,Ajustar sensor de barras,Semanal,Inspección,10003,false,2026-04-20 04:14:42.147113+00
927ca8b8-d8fc-4b82-a1ab-8aabe017f3fc,9996-1776661069105-724-18,Lubricar rodamiento central mesa de capas,Mensual,Lubricación,9996,false,2026-04-20 04:57:49.545415+00
92a2dadb-86ba-4a32-a311-c7ca5013cc59,9992-1776658470557-229-53,Ajuste dispositivos cambio formato (tambor),Mensual,Inspección,9992,false,2026-04-20 04:14:31.355948+00
933df298-1c26-4389-8831-cc672d0cdd52,10001-1776661051633-222-30,Lubricar árbol de transmisión,Semanal,Lubricación,10001,false,2026-04-20 04:57:32.057951+00
